

--------------------------------------- 2020-10-11-00-48-17-685
[notice ] 00:48:18 : Portada 2
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:19 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:20 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:21 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:22 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:23 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:24 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:25 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:26 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:27 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:28 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:29 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:30 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:31 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:32 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:33 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:34 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:35 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:36 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:37 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:38 : 
[notice ] 00:48:39 : 
[notice ] 19:38:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/10.png
[notice ] 19:38:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/11.png
[notice ] 19:38:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/11.png
[notice ] 19:38:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/13.png
[notice ] 19:38:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/14.png
[notice ] 19:38:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/15.png
[notice ] 19:38:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/16.png
[notice ] 19:38:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/17.png
[notice ] 19:38:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/18.png
[notice ] 19:39:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/19.png
[notice ] 19:39:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/20.png
[notice ] 19:39:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/21.png
[notice ] 19:39:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/22.png
[notice ] 19:39:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/23.png
[notice ] 19:39:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/24.png
[notice ] 19:39:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/25.png
[notice ] 19:39:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/26.png
[notice ] 19:39:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/27.png
[notice ] 19:39:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/28.png
[notice ] 19:39:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/29.png
[notice ] 19:39:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/30.png
[notice ] 19:39:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/31.png
[notice ] 19:39:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/32.png
[notice ] 19:39:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/33.png
[notice ] 19:40:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/34.png
[notice ] 19:40:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/35.png
[notice ] 19:40:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/36.png
[notice ] 19:40:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/37.png
[notice ] 19:40:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/38.png
[notice ] 19:40:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/39.png
[notice ] 19:40:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/40.png
[notice ] 19:40:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/41.png
[notice ] 19:40:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/42.png
[notice ] 19:40:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/43.png
[notice ] 19:40:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/44.png
[notice ] 19:40:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/45.png
[notice ] 19:40:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/46.png
[notice ] 19:40:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/47.png
[notice ] 19:40:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/48.png
[notice ] 19:41:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/49.png
[notice ] 19:41:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/50.png
[notice ] 19:41:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/51.png
[notice ] 19:41:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/52.png
[notice ] 19:41:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/53.png
[notice ] 19:41:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/54.png
[notice ] 19:41:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/55.png
[notice ] 19:41:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/56.png
[notice ] 19:41:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/57.png
[notice ] 19:41:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/58.png
[notice ] 19:41:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/59.png
[notice ] 19:41:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/60.png
[notice ] 19:41:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/61.png
[notice ] 19:41:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/62.png
[notice ] 19:41:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/63.png
[notice ] 19:42:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/64.png
[notice ] 19:42:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/65.png
[notice ] 19:42:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/66.png
[notice ] 19:42:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/67.png
[notice ] 19:42:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/68.png
[notice ] 19:42:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/69.png
[notice ] 19:42:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/70.png
[notice ] 19:42:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/71.png
[notice ] 19:42:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/72.png
[notice ] 19:42:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/73.png
[notice ] 19:42:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/74.png
[notice ] 19:42:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/75.png
[notice ] 19:42:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/76.png
[notice ] 19:42:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/77.png
[notice ] 19:42:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/78.png
[notice ] 19:43:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/79.png
[notice ] 19:43:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/80.png
[notice ] 19:43:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/81.png
[notice ] 19:43:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/82.png
[notice ] 19:43:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/83.png
[notice ] 19:43:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/84.png
[notice ] 19:43:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/85.png
[notice ] 19:43:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/86.png
[notice ] 19:43:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/87.png
[notice ] 19:43:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/88.png
[notice ] 19:43:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/89.png
[notice ] 19:43:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/90.png
[notice ] 19:43:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/91.png
[notice ] 19:43:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/92.png
[notice ] 19:43:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/93.png
[notice ] 19:44:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/94.png
[notice ] 19:44:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/95.png
[notice ] 19:44:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/96.png
[notice ] 19:44:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/97.png
[notice ] 19:44:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/98.png
[notice ] 19:44:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/99.png
[notice ] 19:44:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/100.png
[notice ] 19:44:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/101.png
[notice ] 19:44:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/102.png
[notice ] 19:44:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/103.png
[notice ] 19:44:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/104.png
[notice ] 19:44:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/105.png
[notice ] 19:44:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/106.png
[notice ] 19:44:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/107.png
[notice ] 19:44:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/108.png
[notice ] 19:45:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/109.png
[notice ] 19:45:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/110.png
[notice ] 19:45:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/111.png
[notice ] 19:45:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/112.png
[notice ] 19:45:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/113.png
[notice ] 19:45:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/114.png
[notice ] 19:45:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/115.png
[notice ] 19:45:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/116.png
[notice ] 19:45:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/117.png
[notice ] 19:45:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/118.png
[notice ] 19:45:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/119.png
[notice ] 19:45:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/120.png
[notice ] 19:45:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/121.png
[notice ] 19:45:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/122.png
[notice ] 19:45:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/123.png
[notice ] 19:46:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/124.png
[notice ] 19:46:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/125.png
[notice ] 19:46:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/126.png
[notice ] 19:46:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/127.png
[notice ] 19:46:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/128.png
[notice ] 19:46:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/129.png
[notice ] 19:46:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/130.png
[notice ] 19:46:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/131.png
[notice ] 19:46:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/132.png
[notice ] 19:46:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/133.png
[notice ] 19:46:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/134.png
[notice ] 19:46:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/135.png
[notice ] 19:46:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/136.png
[notice ] 19:46:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/137.png
[notice ] 19:46:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/138.png
[notice ] 19:47:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/139.png
[notice ] 19:47:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/140.png
[notice ] 19:47:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/141.png
[notice ] 19:47:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/142.png
[notice ] 19:47:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/143.png
[notice ] 19:47:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/144.png
[notice ] 19:47:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/145.png
[notice ] 19:47:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/146.png
[notice ] 19:47:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/146.png
[notice ] 19:47:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/146.png
[notice ] 19:47:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/2.png
[notice ] 19:47:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 19:47:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 19:47:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 19:47:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/6.png
[notice ] 19:48:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/7.png
[notice ] 19:48:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 19:48:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/9.png
[notice ] 19:48:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/10.png
[notice ] 19:48:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/11.png
[notice ] 19:48:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/12.png
[notice ] 19:48:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/13.png
[notice ] 19:48:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/14.png
[notice ] 19:48:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/15.png
[notice ] 19:48:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/16.png
[notice ] 19:48:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/17.png
[notice ] 19:48:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/18.png
[notice ] 19:48:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/19.png
[notice ] 19:48:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/20.png
[notice ] 19:48:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/21.png
[notice ] 19:49:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/22.png
[notice ] 19:49:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/23.png
[notice ] 19:49:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/24.png
[notice ] 19:49:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/25.png
[notice ] 19:49:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/26.png
[notice ] 19:49:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/27.png
[notice ] 19:49:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/28.png
[notice ] 19:49:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/29.png
[notice ] 19:49:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/30.png
[notice ] 19:49:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/31.png
[notice ] 19:49:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/32.png
[notice ] 19:49:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/33.png
[notice ] 19:49:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/34.png
[notice ] 19:49:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/35.png
[notice ] 19:49:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/36.png
[notice ] 19:50:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/37.png
[notice ] 19:50:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/38.png
